id,status_group
58382,1
26222,0
3105,2
33332,1
31381,1
62291,0
59256,0
1878,0
41661,0
62360,1
71825,1
44440,0
42899,0
55652,2
26674,0
8508,0
52316,1
14280,0
61322,1
53323,0
28538,0
46953,0
20339,0
32276,0
38296,0
16864,0
69161,1
48613,1
30510,0
30194,0
61052,0
58656,1
55757,0
21717,0
5832,0
54580,1
63540,0
57665,1
21491,1
65846,1
61344,1
23080,1
26709,1
43982,0
11728,0
41653,0
19316,0
12455,0
10081,0
63295,0
28465,0
66154,1
19678,0
11657,1
73866,1
73388,0
9913,0
4378,0
8897,0
34534,1
15834,1
15482,2
57373,0
2797,0
9642,1
9840,1
11789,1
8930,1
59431,0
41955,0
23955,1
40219,0
19114,0
27231,1
51384,1
59970,0
14377,1
28876,1
10215,1
70796,0
56815,2
51927,0
20645,0
15216,1
29019,1
37375,0
41382,1
20971,1
762,0
29080,1
60401,0
914,1
31009,1
71643,0
28800,0
41377,1
50170,1
59465,2
7315,0
37788,1
68953,0
33466,0
44619,0
43358,0
14720,1
14031,0
2271,0
12512,0
10346,1
73475,0
26244,1
56593,1
4350,0
7913,0
60069,0
33071,1
14312,0
50353,0
19732,0
38551,0
49730,0
56377,2
31723,0
5151,2
14718,1
39359,0
48728,1
27624,1
18069,1
52066,1
69831,1
8835,1
72757,1
60696,0
33680,0
30454,0
57671,0
13503,0
34837,0
33516,1
34824,0
101,0
2017,0
52375,1
73439,0
17950,0
71886,1
61278,1
57776,0
44064,0
48502,0
32759,0
57195,0
35259,0
3955,0
50215,1
9425,1
68556,1
23610,0
13392,1
56579,0
42434,1
73364,1
73643,0
61837,2
44405,0
10193,0
55176,0
20983,2
65551,1
47258,0
27421,0
70590,1
2087,0
11170,2
8698,1
13260,0
56082,0
48891,1
55422,0
22623,2
46580,0
36648,1
14487,0
3269,0
7922,0
4293,0
22388,0
12997,0
31426,1
358,0
73197,2
40649,0
47948,1
56401,1
23718,2
56713,2
10205,1
59505,1
52255,0
27601,2
44895,0
68027,0
42839,0
44822,0
33184,0
34842,0
48948,0
16141,0
17762,1
27416,0
35992,1
42825,1
12363,1
41971,0
44737,0
69191,0
33893,0
39538,1
46544,0
37347,1
7504,2
71022,0
31833,0
53772,1
51268,0
65296,0
49042,0
29120,0
47336,1
47648,0
69564,1
34129,0
5055,0
19694,0
55640,1
70737,1
28345,0
43303,1
2811,1
14735,0
48047,0
17852,0
8479,1
15994,1
73255,0
6867,1
4728,1
13241,1
56279,1
64526,1
67119,0
33700,0
19744,1
56000,0
35480,1
43653,1
49339,2
57344,1
49524,1
50846,0
63024,0
57153,0
61040,0
36768,1
68255,1
21152,0
32023,0
26494,2
55396,1
6656,0
15613,1
33427,0
66629,1
3741,1
11818,1
52726,1
3541,0
45994,0
20627,0
31369,0
42898,0
21882,0
42582,0
15496,1
53708,0
50920,0
10915,0
51489,1
56936,1
17997,1
14638,1
51427,0
31390,0
63645,1
29313,0
33339,0
1252,1
73579,0
52228,1
70038,1
25901,0
26580,0
66059,0
32944,0
13686,0
8471,0
19620,1
74162,0
37994,0
71151,0
45017,1
12592,0
58693,0
57539,0
71252,0
7869,1
57316,1
59757,1
64579,0
57731,0
65541,0
68174,0
39307,1
18990,1
28749,1
33492,1
68707,0
